time,price
2025-05-16 17:08:33.541,2584.7486201111797
2025-05-16 18:04:25.584,2582.036350469725
2025-05-16 19:04:57.400,2587.023284299048
2025-05-16 20:04:43.438,2585.911962644756
2025-05-16 21:01:15.469,2567.4109901568727
2025-05-16 22:00:58.350,2570.3422398822163
2025-05-16 23:04:44.585,2546.2337063140153
2025-05-17 00:09:40.648,2540.1707179128266
2025-05-17 01:04:52.668,2506.6753422614074
2025-05-17 02:04:53.854,2480.600619380282
2025-05-17 03:04:53.171,2488.7191793761926
2025-05-17 04:06:49.969,2495.5494905613145
2025-05-17 05:04:42.404,2506.3456236947027
2025-05-17 06:09:48.817,2488.7154249662867
2025-05-17 07:09:36.150,2492.3291337766423
2025-05-17 08:04:45.695,2492.5131505112663
2025-05-17 09:09:53.382,2486.5222805481617
2025-05-17 10:09:45.467,2481.203156344918
2025-05-17 11:09:28.393,2483.86592123914
2025-05-17 12:03:43.209,2484.468366109973
2025-05-17 13:02:39.504,2478.149153543606
2025-05-17 14:06:02.020,2458.8441592006197
2025-05-17 15:01:58.242,2479.9934266278015
2025-05-17 16:03:30.772,2478.6177260779464
2025-05-17 17:08:22.957,2462.241924926455
2025-05-17 18:04:39.265,2474.8645858948557
2025-05-17 19:04:26.508,2474.8111068284466
2025-05-17 20:07:46.002,2473.8835339716798
2025-05-17 21:07:47.738,2483.068045267888
2025-05-17 22:04:40.302,2485.991156056452
2025-05-17 23:04:49.004,2462.5921144113718
2025-05-18 00:06:33.314,2476.1381403269975
2025-05-18 01:04:48.050,2478.3973825094936
2025-05-18 02:04:48.484,2482.404045957829
2025-05-18 03:04:57.185,2481.794375356485
2025-05-18 04:05:50.871,2479.491292796371
2025-05-18 05:04:44.303,2485.336324789543
2025-05-18 06:01:21.595,2507.997261415804
2025-05-18 07:07:35.994,2498.071958809907
2025-05-18 08:06:38.909,2508.225832929976
2025-05-18 09:02:42.256,2520.6672436076537
2025-05-18 10:02:39.668,2511.7531839533694
2025-05-18 11:02:41.275,2504.659427984933
2025-05-18 12:04:40.044,2504.6818401916885
2025-05-18 13:09:20.470,2506.100399298591
2025-05-18 14:09:57.200,2526.4275317572856
2025-05-18 15:09:42.890,2555.6649754079067
2025-05-18 16:09:34.399,2575.9898635458676
2025-05-18 17:09:45.688,2572.0945536827076
2025-05-18 18:09:42.882,2513.716035118618
2025-05-18 19:00:47.242,2471.5628888085416
2025-05-18 20:09:40.179,2406.548808141917
2025-05-18 21:01:41.117,2396.875493358906
2025-05-18 22:02:32.711,2417.6903103142035
2025-05-18 23:04:42.535,2433.234095580067
2025-05-19 00:03:14.193,2473.8388724116753
2025-05-19 01:09:39.906,2442.8263844996154
2025-05-19 02:04:53.392,2432.2299411608524
2025-05-19 03:05:33.206,2408.593010315303
2025-05-19 04:04:58.525,2386.6355426158184
2025-05-19 05:04:36.396,2370.8394723665187
2025-05-19 06:01:06.511,2379.529587610473
2025-05-19 07:04:33.630,2371.09160363549
2025-05-19 08:04:58.277,2404.1273345300633
2025-05-19 09:04:58.120,2403.22123013882
2025-05-19 10:09:47.948,2407.2132176724162
2025-05-19 11:09:42.235,2412.664347409646
2025-05-19 12:09:37.723,2417.265492533581
2025-05-19 13:04:46.371,2397.258909546654
2025-05-19 14:02:21.031,2427.263660528342
2025-05-19 15:09:29.021,2450.2203728318386
2025-05-19 16:04:59.864,2463.755062721722
2025-05-19 17:09:53.418,2495.1987290344828
2025-05-19 18:09:45.372,2515.758548892882
2025-05-19 19:01:02.458,2495.157597158679
2025-05-19 20:08:54.109,2519.618669522085
2025-05-19 21:09:51.341,2521.8274378683736
2025-05-19 22:04:47.319,2517.148307128567
2025-05-19 23:06:42.648,2503.3632536763234
2025-05-20 00:09:00.544,2530.030833562055
2025-05-20 01:12:29.983,2520.400338498342
2025-05-20 02:04:57.711,2539.060085876319
2025-05-20 03:04:50.627,2568.5224960658747
2025-05-20 04:09:30.138,2552.086398484491
2025-05-20 05:08:32.982,2565.5996066733564
2025-05-20 06:03:37.774,2565.173177011731
2025-05-20 07:08:09.940,2544.03483430021
2025-05-20 08:03:38.162,2531.92013089243
2025-05-20 09:03:53.439,2531.381103717653
2025-05-20 10:03:30.830,2531.288312362076
2025-05-20 11:03:54.169,2515.267111753899
2025-05-20 12:04:03.012,2514.696518916988
2025-05-20 13:03:38.686,2490.8595777583982
2025-05-20 14:03:41.980,2478.4674832257397
2025-05-20 15:03:31.947,2475.3544815257487
2025-05-20 16:06:20.111,2483.7599158034914
2025-05-20 17:03:32.833,2478.5386942519303
2025-05-20 18:03:55.061,2499.0372618997535
2025-05-20 19:03:22.760,2466.085801537128
2025-05-20 20:08:20.657,2494.8380772328223
2025-05-20 21:03:35.381,2511.1231478687814
2025-05-20 22:03:43.593,2507.6612680688354
2025-05-20 23:03:15.852,2507.8720468161687
2025-05-21 00:03:50.513,2523.24767489843
2025-05-21 01:03:52.718,2528.050576184124
2025-05-21 02:03:55.147,2541.291069851279
2025-05-21 03:03:16.619,2536.697601490177
2025-05-21 04:03:38.986,2548.161766234994
2025-05-21 05:03:32.758,2551.900933046908
2025-05-21 06:03:15.883,2590.67819507974
2025-05-21 07:03:40.853,2599.2199821675194
2025-05-21 08:03:29.923,2555.8608686763
2025-05-21 09:03:27.517,2545.8033419548515
2025-05-21 10:02:48.153,2523.7682367730577
2025-05-21 11:03:38.679,2528.309962491896
2025-05-21 12:03:46.733,2541.3551251387494
2025-05-21 13:03:43.020,2539.2013406221363
2025-05-21 14:03:23.937,2548.486680802275
2025-05-21 15:03:52.052,2558.638154583405
2025-05-21 16:01:14.088,2564.0141526781026
2025-05-21 17:03:15.932,2597.506070577838
2025-05-21 18:03:22.526,2482.411552280898
2025-05-21 19:03:34.433,2481.0411355559795
2025-05-21 20:03:40.906,2496.210938693532
2025-05-21 21:03:36.281,2500.485544629077
2025-05-21 22:02:26.903,2508.5572197534298
2025-05-21 23:03:50.760,2527.8488071736037
2025-05-22 00:03:07.995,2558.9502343769486
2025-05-22 01:03:29.530,2574.6791178033404
2025-05-22 02:03:45.338,2577.5889781478318
2025-05-22 03:04:00.008,2595.268606842277
2025-05-22 04:03:27.219,2631.273635768754
2025-05-22 05:03:50.994,2627.894620306613
2025-05-22 06:04:13.136,2632.0503668961355
2025-05-22 07:03:37.057,2611.6263576395104
2025-05-22 08:03:07.754,2629.6462561950707
2025-05-22 09:01:18.508,2659.5495194949453
2025-05-22 10:03:48.205,2667.699094754287
2025-05-22 11:08:07.605,2659.4547518829427
2025-05-22 12:03:39.719,2652.474099089489
2025-05-22 13:03:50.212,2654.6379481667664
2025-05-22 14:03:51.681,2646.8750386033585
2025-05-22 15:03:29.284,2661.845855623208
2025-05-22 16:03:47.525,2668.496207569373
2025-05-22 17:03:29.520,2651.7390120621217
2025-05-22 18:01:16.102,2659.7022533706263
2025-05-22 19:03:21.756,2663.1289804303956
2025-05-22 20:03:43.939,2635.3448266823652
2025-05-22 21:03:24.532,2639.866804635847
2025-05-22 22:03:51.703,2635.8168512789207
2025-05-22 23:03:44.585,2642.0511487892027
2025-05-23 00:04:02.027,2658.6712468472556
2025-05-23 01:04:19.269,2658.6087144792236
2025-05-23 02:03:51.451,2677.165258082105
2025-05-23 03:03:30.972,2711.7479951291475
2025-05-23 04:03:30.135,2720.7558201807396
2025-05-23 05:03:12.627,2693.6529145345285
2025-05-23 06:03:34.183,2693.379924579047
2025-05-23 07:03:15.164,2658.469916671048
2025-05-23 08:03:30.095,2658.172565956373
2025-05-23 09:03:21.800,2668.331596343401
2025-05-23 10:03:35.587,2683.398544301925
2025-05-23 11:03:31.580,2667.6448216820604
2025-05-23 12:03:29.035,2593.8389122424887
2025-05-23 13:03:32.284,2546.752667798416
2025-05-23 14:03:39.936,2578.2377307122433
2025-05-23 15:04:07.388,2581.0918119877333
2025-05-23 16:04:02.719,2575.173538289926
2025-05-23 17:04:02.166,2564.6157327839505
2025-05-23 18:04:01.393,2578.2811166524302
2025-05-23 19:03:54.236,2562.790648033313
2025-05-23 20:03:26.999,2565.5667105409457
2025-05-23 21:03:48.561,2546.3665793808823
2025-05-23 22:03:24.037,2540.685216007815
2025-05-23 23:03:40.893,2541.583536858652
2025-05-24 00:01:53.736,2519.813809045145
2025-05-24 01:03:34.484,2525.9232800611894
2025-05-24 02:03:34.939,2529.4061205459393
2025-05-24 03:00:17.657,2539.5523617456515
2025-05-24 04:08:41.203,2548.6633584389683
2025-05-24 05:04:07.122,2557.5502512585877
2025-05-24 06:01:37.930,2549.6212043549117
2025-05-24 07:03:28.576,2543.9595241839256
2025-05-24 08:03:47.997,2550.137350754068
2025-05-24 09:03:20.984,2554.4858908818073
2025-05-24 10:03:19.949,2557.21764855182
2025-05-24 11:08:33.049,2572.8314357517725
2025-05-24 12:02:04.907,2566.6496850697704
2025-05-24 13:03:51.250,2558.125381934164
2025-05-24 14:03:43.917,2553.4387332553447
2025-05-24 15:03:35.073,2557.9822522505146
2025-05-24 16:04:01.235,2554.4740446524825
2025-05-24 17:03:52.709,2557.886582395531
2025-05-24 18:03:45.265,2561.5602487284423
2025-05-24 19:03:39.048,2553.7921298239075
2025-05-24 20:08:13.970,2553.465195955638
2025-05-24 21:03:45.829,2553.3764346436215
2025-05-24 22:04:03.568,2538.1689211451053
2025-05-24 23:03:56.815,2531.5239102054193
2025-05-25 00:04:07.625,2529.763966464483
2025-05-25 01:03:42.474,2506.084058134636
2025-05-25 02:03:52.126,2499.8780847191415
2025-05-25 03:03:30.184,2505.62816115921
2025-05-25 04:03:40.304,2516.597196502024
2025-05-25 05:03:52.852,2516.1297572287885
2025-05-25 06:03:36.592,2512.8042115894773
2025-05-25 07:03:52.498,2506.877259364937
2025-05-25 08:03:57.895,2493.8853988467695
2025-05-25 09:03:47.694,2480.5366950706252
2025-05-25 10:03:37.516,2486.9131053538154
2025-05-25 11:04:07.093,2494.6803088880365
2025-05-25 12:03:38.739,2496.0710620663804
2025-05-25 13:02:33.677,2515.3534254513415
2025-05-25 14:08:22.241,2517.3890088675016
2025-05-25 15:04:03.839,2507.8539041448967
2025-05-25 16:06:49.063,2507.5566216967873
2025-05-25 17:03:39.853,2510.766714821495
2025-05-25 18:03:58.874,2513.848827201041
2025-05-25 19:01:40.208,2518.1814589626756
2025-05-25 20:08:07.602,2524.116786619008
2025-05-25 21:04:11.232,2523.5345177414065
2025-05-25 22:07:24.940,2517.2358604684755
2025-05-25 23:03:44.480,2546.9586899785268
2025-05-26 00:04:06.761,2548.14797380859
2025-05-26 01:03:41.513,2557.5149150799834
2025-05-26 02:03:16.797,2562.606418027364
2025-05-26 03:03:15.997,2552.9359744527137
2025-05-26 04:01:45.653,2562.165868766786
2025-05-26 05:03:46.612,2566.4596778689665
2025-05-26 06:03:34.321,2570.266977358125
2025-05-26 07:01:47.972,2575.566925435442
2025-05-26 08:03:14.289,2581.4803699125796
2025-05-26 09:03:53.148,2570.616743191609
2025-05-26 10:03:55.608,2565.3400176659816
2025-05-26 11:03:51.819,2566.0756172474566
2025-05-26 12:02:26.136,2566.45214584755
2025-05-26 13:03:33.783,2567.5875560565937
2025-05-26 14:04:12.281,2559.883288214986
2025-05-26 15:01:51.693,2548.5528874234496
2025-05-26 16:03:55.518,2562.3129909564313
2025-05-26 17:03:44.012,2545.7381552420306
2025-05-26 18:03:54.065,2535.183470445663
2025-05-26 19:03:19.026,2540.365427708549
2025-05-26 20:00:11.072,2540.8996984854684
2025-05-26 21:03:46.113,2558.8937649777968
2025-05-26 22:03:46.075,2562.3538383493055
2025-05-26 23:03:53.668,2561.485552491816
2025-05-27 00:02:39.798,2562.4409846186127
2025-05-27 01:04:13.783,2554.156454060156
2025-05-27 02:04:05.801,2528.7360322826144
2025-05-27 03:08:30.951,2539.6223752506276
2025-05-27 04:03:30.146,2552.023796803851
2025-05-27 05:03:25.986,2560.993907255344
2025-05-27 06:03:22.636,2564.2390062716267
2025-05-27 07:02:09.959,2582.835344448523
2025-05-27 08:03:13.479,2603.3893533267487
2025-05-27 09:03:53.344,2634.9408791430374
2025-05-27 10:09:53.553,2635.3448156594523
2025-05-27 11:03:49.365,2637.8057341485755
2025-05-27 12:02:30.574,2646.1343501159713
2025-05-27 13:06:04.615,2643.6922773606943
2025-05-27 14:03:51.273,2658.5086247299027
2025-05-27 15:02:41.751,2659.662817835413
2025-05-27 16:04:05.381,2667.085636580769
2025-05-27 17:03:29.232,2673.38367321811
2025-05-27 18:07:28.413,2695.96645777102
2025-05-27 19:03:48.686,2682.8025579189107
2025-05-27 20:03:46.325,2685.8793751283793
2025-05-27 21:03:38.105,2675.989223887529
2025-05-27 22:03:30.619,2664.286080758775
2025-05-27 23:03:52.796,2664.0850217490665
2025-05-28 00:03:41.710,2662.0940568241435
2025-05-28 01:03:59.167,2653.0211123860395
2025-05-28 02:03:33.474,2641.532800307507
2025-05-28 03:02:49.093,2636.34389957963
2025-05-28 04:03:27.361,2646.2240872518614
2025-05-28 05:19:15.724,2642.5976328495003
2025-05-28 07:12:49.635,2631.7602613448184
2025-05-28 07:16:37.326,2632.07810175782
2025-05-28 08:24:49.551,2636.635826398744
2025-05-28 10:47:41.896,2633.9697523697832
2025-05-28 11:24:48.927,2643.669056977985
2025-05-28 11:44:12.898,2647.3465682788283
2025-05-28 12:03:14.720,2654.1857207234975
2025-05-28 13:03:27.530,2668.262824678078
2025-05-28 14:11:20.238,2666.058018900531
2025-05-28 15:03:14.629,2639.950854973909
2025-05-28 16:03:42.833,2633.09360711934
2025-05-28 17:03:19.686,2638.4626955790404
2025-05-28 18:03:40.095,2651.064131563755
2025-05-28 19:03:52.085,2645.775078675466
2025-05-28 20:01:33.320,2626.869392991634
2025-05-28 21:05:31.339,2631.7763480760946
2025-05-28 22:03:44.047,2648.7382689311034
2025-05-28 23:03:21.634,2647.387721367338
2025-05-29 00:03:45.759,2679.875687205419
2025-05-29 01:03:15.053,2709.0759611628964
2025-05-29 02:04:00.794,2714.0873751543236
2025-05-29 03:03:26.613,2771.2377710157893
2025-05-29 04:03:26.750,2757.659567043874
2025-05-29 05:03:49.053,2729.308840823524
2025-05-29 06:02:55.589,2729.473491891767
2025-05-29 07:03:23.789,2727.6809606832726
2025-05-29 08:08:12.241,2730.2737341379284
2025-05-29 09:03:24.058,2724.6765259099425
2025-05-29 10:03:33.474,2731.5730554982315
2025-05-29 11:03:42.695,2730.6897067887744
2025-05-29 12:03:41.460,2718.587664538869
2025-05-29 13:03:34.920,2700.5710132548193
2025-05-29 14:03:23.767,2668.7265439728917
2025-05-29 15:01:50.818,2655.4174084464457
2025-05-29 16:03:27.007,2650.7954343086717
2025-05-29 17:02:23.067,2642.579583935659
2025-05-29 18:03:55.611,2658.8220958084007
2025-05-29 19:00:40.180,2652.9536958461986
2025-05-29 20:03:25.470,2648.8870156492494
2025-05-29 21:02:42.890,2648.5899291630676
2025-05-29 22:03:43.774,2654.1867910877995
2025-05-29 23:03:42.267,2654.398230276697
2025-05-30 00:03:47.604,2631.9083003349624
2025-05-30 01:03:30.389,2626.0462769253086
2025-05-30 02:03:37.628,2601.9491613047476
2025-05-30 03:03:32.950,2625.418289880567
2025-05-30 04:01:23.784,2635.8525651778423
2025-05-30 05:03:30.772,2632.011350848124
2025-05-30 06:03:41.490,2641.1995100845966
2025-05-30 07:03:29.638,2621.5771444551706
2025-05-30 08:03:27.103,2626.5974536925796
2025-05-30 09:03:39.878,2620.8592810126624
2025-05-30 10:03:36.015,2609.5527579234745
2025-05-30 11:03:37.883,2619.680320176058
2025-05-30 12:01:36.970,2621.3513409942684
2025-05-30 13:03:29.705,2613.7195603761056
2025-05-30 14:03:38.452,2591.5000641107135
2025-05-30 15:02:24.446,2595.2061363265575
2025-05-30 16:01:36.845,2605.8385766571973
2025-05-30 17:03:44.306,2548.087654090474
2025-05-30 18:00:57.724,2549.3254441795957
2025-05-30 19:03:31.886,2574.5133954385115
2025-05-30 20:03:39.519,2576.8537308530263
2025-05-30 21:03:28.916,2578.8081746043845
2025-05-30 22:01:33.589,2573.9672839595005
2025-05-30 23:03:34.009,2538.708338538409
2025-05-31 00:03:27.963,2527.700316388642
2025-05-31 01:03:46.321,2528.1612982777274
2025-05-31 02:02:50.788,2498.424256778222
2025-05-31 03:03:26.547,2497.457240920738
2025-05-31 04:04:01.552,2512.0769774095475
2025-05-31 05:03:48.908,2522.210172932137
2025-05-31 06:03:27.487,2518.1753180874907
2025-05-31 07:04:02.536,2523.00108561267
2025-05-31 08:03:34.951,2522.4082533065434
2025-05-31 09:01:20.053,2524.603015938383
2025-05-31 10:03:54.360,2522.2968888517207
2025-05-31 11:08:19.958,2521.0441693609946
2025-05-31 12:04:08.166,2518.878597610243
2025-05-31 13:04:00.090,2532.906448881631
2025-05-31 14:05:51.974,2532.358714950951
2025-05-31 15:08:29.991,2541.7008622400717
2025-05-31 16:01:23.293,2539.5264430966613
2025-05-31 17:04:02.680,2540.1043121377597
2025-05-31 18:03:43.483,2532.241001287781
2025-05-31 19:03:46.987,2539.964864991243
2025-05-31 20:00:57.916,2540.0182341236173
2025-05-31 21:01:15.971,2541.6883754011315
2025-05-31 22:01:54.605,2544.2218342112633
2025-05-31 23:03:50.708,2537.09543363727
2025-06-01 00:04:02.270,2531.533172761844
2025-06-01 01:03:41.262,2523.280847010589
2025-06-01 02:04:06.413,2514.4888843576437
2025-06-01 03:01:14.304,2510.7888522065864
2025-06-01 04:03:46.406,2512.485608787745
2025-06-01 05:06:52.304,2522.5562912390765
2025-06-01 06:03:36.232,2520.9346379292515
2025-06-01 07:03:32.180,2515.591101762707
2025-06-01 08:03:47.324,2510.839112198872
2025-06-01 09:02:03.051,2507.3300767463934
2025-06-01 10:03:45.055,2489.902755317034
2025-06-01 11:03:42.126,2492.521381726797
2025-06-01 12:03:57.590,2500.7446392822885
2025-06-01 13:03:12.915,2484.639705530568
2025-06-01 14:08:18.919,2496.390627944086
2025-06-01 15:03:55.766,2510.400871658421
2025-06-01 16:03:51.490,2523.2276955702073
2025-06-01 17:03:49.904,2541.787207192206
2025-06-01 18:03:34.753,2542.110593839726
2025-06-01 19:03:58.296,2515.7493564821807
2025-06-01 20:03:52.103,2523.5874035025267
2025-06-01 21:03:40.227,2531.295981464176
2025-06-01 22:01:57.684,2537.052095847234
2025-06-01 23:00:05.370,2538.2395701089686
2025-06-02 00:03:45.316,2538.2846946910217
2025-06-02 01:03:47.674,2533.901234968759
2025-06-02 02:03:47.352,2529.0033806833694
2025-06-02 03:03:31.751,2515.33298314487
2025-06-02 04:02:28.511,2498.8387110264803
2025-06-02 05:03:06.822,2495.5357651529257
2025-06-02 06:01:49.743,2492.037365361293
2025-06-02 07:03:40.264,2496.3561665637217
2025-06-02 08:03:52.951,2507.112294812616
2025-06-02 09:03:41.870,2497.677626009121
2025-06-02 10:03:41.966,2482.8971024299476
2025-06-02 11:03:25.670,2483.965451720333
2025-06-02 12:03:52.465,2483.0166568217314
2025-06-02 13:03:50.265,2493.9194324347923
2025-06-02 14:02:50.532,2505.2877059908474
2025-06-02 15:04:05.341,2525.887098853575
2025-06-02 16:03:42.794,2543.0766634104602
2025-06-02 17:03:44.796,2542.9544184113
2025-06-02 18:03:42.445,2547.84465833318
2025-06-02 19:03:25.829,2546.4164912834217
2025-06-02 20:04:09.394,2533.362370825235
2025-06-02 21:04:02.712,2541.0100956983797
2025-06-02 22:03:54.637,2555.3052196211074
2025-06-02 23:03:58.214,2581.0574546255903
2025-06-03 00:03:46.751,2610.8639611906437
2025-06-03 01:02:58.625,2622.0305342947163
2025-06-03 02:03:12.024,2644.188726818387
2025-06-03 03:03:43.068,2623.515114167879
2025-06-03 04:03:28.786,2603.7914161097938
2025-06-03 05:03:33.044,2596.0489731564157
2025-06-03 06:03:16.929,2610.233780056554
2025-06-03 07:03:59.916,2614.3743279600008
2025-06-03 08:02:25.601,2612.511226358488
2025-06-03 09:03:25.240,2606.3677938160768
2025-06-03 10:03:21.030,2613.9844526724687
2025-06-03 11:06:27.140,2614.0058905399915
2025-06-03 12:01:01.244,2606.7364007615165
2025-06-03 13:03:24.185,2610.7480473416986
2025-06-03 14:08:21.800,2626.344288586956
2025-06-03 15:01:30.897,2636.852963122219
2025-06-03 16:03:49.963,2630.2745891238333
2025-06-03 17:04:46.077,2613.909344160897
2025-06-03 18:03:30.485,2620.721920451941
2025-06-03 19:08:25.129,2620.0988057481427
2025-06-03 20:03:26.370,2622.365926823526
2025-06-03 21:04:00.250,2614.739794980211
2025-06-03 22:03:53.639,2601.890181757016
2025-06-03 23:01:22.409,2607.8954256506913
2025-06-04 00:03:52.911,2594.777557170298
2025-06-04 01:01:45.170,2594.2900703412733
2025-06-04 02:01:04.128,2613.65653284407
2025-06-04 03:04:22.711,2614.369894971976
2025-06-04 04:02:01.946,2630.7009472860386
2025-06-04 05:03:22.352,2631.3507005725774
2025-06-04 06:03:23.740,2627.028702915949
2025-06-04 07:03:46.308,2630.361790642032
2025-06-04 08:08:45.313,2628.6222576794653
2025-06-04 09:01:58.888,2641.2528976649405
2025-06-04 10:03:13.925,2641.471325772592
2025-06-04 11:03:22.525,2638.7131134609695
2025-06-04 12:03:24.783,2629.7082474789454
2025-06-04 13:03:39.428,2623.1593709827466
2025-06-04 14:03:43.192,2619.4711113865715
2025-06-04 15:03:30.445,2622.0525835634844
2025-06-04 16:04:08.168,2666.5168838496515
2025-06-04 17:03:44.680,2657.8086963868973
2025-06-04 18:01:41.147,2637.2289894688206
2025-06-04 19:03:46.724,2637.2067891794086
2025-06-04 20:03:18.906,2629.2062534650954
2025-06-04 21:02:37.272,2608.677878213106
2025-06-04 22:02:00.174,2618.2829600827436
2025-06-04 23:03:49.883,2608.9283641514044
2025-06-05 00:04:06.207,2609.9504866476827
2025-06-05 01:03:45.605,2611.2774367662983
2025-06-05 02:03:49.975,2608.3085114323167
2025-06-05 03:03:49.150,2621.0854977968274
2025-06-05 04:14:28.632,2627.5068537762418
2025-06-05 05:01:03.644,2631.86616540575
2025-06-05 06:03:31.035,2615.9100575551247
2025-06-05 07:03:57.764,2608.380221145156
2025-06-05 08:03:32.929,2606.446751189523
2025-06-05 09:03:56.573,2606.515007602515
2025-06-05 10:03:25.746,2608.734237947109
2025-06-05 11:01:44.239,2594.391050743087
2025-06-05 12:03:37.511,2607.893155136817
2025-06-05 13:00:35.700,2631.427721206957
2025-06-05 14:03:46.993,2605.9777639213826
2025-06-05 15:03:48.716,2589.8557924775864
2025-06-05 16:03:52.262,2594.7226087783756
2025-06-05 17:03:28.494,2563.027316380255
2025-06-05 18:03:52.835,2569.3889463785795
2025-06-05 19:03:40.876,2578.316265596353
2025-06-05 20:03:55.319,2541.922811587423
2025-06-05 21:03:44.583,2427.8002121189434
2025-06-05 22:03:35.158,2433.256835969574
2025-06-05 23:03:53.918,2429.281797249793
2025-06-06 00:03:38.826,2419.508274317192
2025-06-06 01:03:26.341,2423.933405018659
2025-06-06 02:03:27.744,2423.0218509307797
2025-06-06 03:03:29.209,2421.4530977689665
2025-06-06 04:03:51.630,2450.6642503324733
2025-06-06 05:03:29.206,2456.8589706372377
2025-06-06 06:03:37.581,2458.4599573015485
2025-06-06 07:03:32.004,2461.0372360093475
2025-06-06 08:01:51.331,2455.9820775705307
2025-06-06 09:03:40.118,2462.4780106792773
2025-06-06 10:03:38.871,2471.692641944464
2025-06-06 11:03:45.327,2482.7165048973116
2025-06-06 12:03:49.207,2479.0419447421114
2025-06-06 13:03:49.225,2478.1762718366904
2025-06-06 14:03:46.162,2504.0412617694583
2025-06-06 15:03:44.480,2518.0929327099175
2025-06-06 16:04:03.932,2508.6295415872405
2025-06-06 17:04:01.221,2502.954198815606
2025-06-06 18:03:47.643,2493.708410345756
2025-06-06 19:03:45.177,2495.376965675591
2025-06-06 20:03:44.902,2490.3389418247
2025-06-06 21:03:30.727,2500.291273023501
2025-06-06 22:03:44.063,2495.941043394054
2025-06-06 23:03:43.653,2484.6794271959197
2025-06-07 00:03:41.857,2481.4039836690267
2025-06-07 01:03:46.938,2476.4049434784665
2025-06-07 02:03:32.643,2472.529254456486
2025-06-07 03:03:33.452,2477.011238246546
2025-06-07 04:03:38.148,2491.399951646452
2025-06-07 05:03:38.571,2489.356678911496
2025-06-07 06:03:51.854,2493.7415923859708
2025-06-07 07:03:32.759,2494.0332246857756
2025-06-07 08:00:53.229,2492.6360351155727
2025-06-07 09:03:51.053,2486.7492654403814
2025-06-07 10:03:35.732,2487.343097299463
2025-06-07 11:03:51.168,2494.307272188452
2025-06-07 12:03:42.230,2497.987053778566
2025-06-07 13:03:45.949,2500.5821190403594
2025-06-07 14:03:55.039,2510.580571105587
2025-06-07 15:03:38.419,2516.5332902324894
2025-06-07 16:01:39.622,2519.401938752985
2025-06-07 17:04:00.514,2514.3262603086573
2025-06-07 18:02:33.710,2511.6506214177834
2025-06-07 19:03:39.664,2516.1282562928563
2025-06-07 20:02:50.834,2519.6674075824176
2025-06-07 21:03:50.350,2522.511827263043
2025-06-07 22:03:39.297,2522.6927223073067
2025-06-07 23:03:38.406,2540.388289113767
2025-06-08 00:03:39.364,2525.8150122010156
2025-06-08 01:03:42.405,2520.472086265792
2025-06-08 02:03:44.566,2518.8477355110717
2025-06-08 03:03:35.496,2514.854933336694
2025-06-08 04:03:50.732,2512.9748353864475
2025-06-08 05:03:43.945,2517.1967463190454
