time,open,high,low,close,volume
2025-06-30 10:02:00,2450.0,2453.76,2450.0,2453.76,35.9452887
2025-06-30 10:03:00,2453.48,2453.48,2452.98,2453.13,0.825371
2025-06-30 10:04:00,2452.25,2452.25,2452.25,2452.25,0.15262037
2025-06-30 10:05:00,2452.25,2452.25,2452.25,2452.25,0.01304305
2025-06-30 10:06:00,2452.25,2452.84,2452.25,2452.84,0.14034876
2025-06-30 10:07:00,2452.84,2452.84,2452.84,2452.84,0.00944731
2025-06-30 10:08:00,2452.84,2452.84,2452.84,2452.84,0.0
2025-06-30 10:09:00,2452.84,2452.84,2452.84,2452.84,0.00041177
2025-06-30 10:10:00,2452.83,2452.83,2450.79,2450.79,16.90769233
2025-06-30 10:11:00,2451.35,2451.35,2451.35,2451.35,0.02619978
2025-06-30 10:12:00,2451.14,2452.72,2451.14,2452.72,4.53493834
2025-06-30 10:13:00,2452.72,2452.72,2450.46,2450.46,4.72265143
2025-06-30 10:14:00,2450.73,2451.0,2450.73,2451.0,1.36215
2025-06-30 10:15:00,2450.99,2450.99,2447.7,2448.22,8.44107803
2025-06-30 10:16:00,2448.22,2448.49,2448.22,2448.49,3.85039222
2025-06-30 10:17:00,2448.49,2448.49,2447.94,2447.94,1.91675563
2025-06-30 10:18:00,2447.99,2448.98,2447.99,2448.98,3.42619172
2025-06-30 10:19:00,2450.59,2451.28,2450.58,2451.28,4.87096631
2025-06-30 10:20:00,2451.28,2452.03,2451.28,2452.03,5.09774147
2025-06-30 10:21:00,2452.1,2452.1,2451.29,2451.29,11.90467562
2025-06-30 10:22:00,2452.53,2453.03,2452.53,2453.03,0.11047514
2025-06-30 10:23:00,2453.75,2453.76,2453.75,2453.76,0.59174924
2025-06-30 10:24:00,2453.76,2453.76,2453.76,2453.76,0.02027551
2025-06-30 10:25:00,2453.75,2453.75,2453.75,2453.75,0.00755023
2025-06-30 10:26:00,2453.76,2453.76,2453.75,2453.75,0.04144918
2025-06-30 10:27:00,2453.76,2453.76,2453.76,2453.76,0.00817928
2025-06-30 10:28:00,2453.76,2453.76,2453.76,2453.76,1.0
2025-06-30 10:29:00,2453.75,2453.75,2453.07,2453.07,4.10202396
2025-06-30 10:30:00,2452.28,2452.28,2452.28,2452.28,1.14919015
2025-06-30 10:31:00,2452.28,2452.29,2452.28,2452.29,0.02231958
2025-06-30 10:32:00,2452.29,2452.29,2451.86,2451.86,4.0203338
2025-06-30 10:33:00,2451.87,2451.87,2451.87,2451.87,0.0278833
2025-06-30 10:34:00,2451.87,2454.0,2451.87,2454.0,1.77227941
2025-06-30 10:35:00,2454.0,2454.0,2454.0,2454.0,0.04674438
2025-06-30 10:36:00,2454.0,2456.21,2454.0,2456.21,5.75503151
2025-06-30 10:37:00,2456.24,2457.11,2456.24,2457.1,0.99283168
2025-06-30 10:38:00,2457.11,2457.58,2457.11,2457.58,4.90409866
2025-06-30 10:39:00,2457.58,2457.58,2457.58,2457.58,7.84230185
2025-06-30 10:40:00,2458.31,2458.61,2457.36,2457.36,2.26724884
2025-06-30 10:41:00,2457.37,2457.37,2457.37,2457.37,0.01238871
2025-06-30 10:42:00,2457.37,2457.37,2457.37,2457.37,0.01514387
2025-06-30 10:43:00,2457.37,2457.37,2457.37,2457.37,0.0
2025-06-30 10:44:00,2457.37,2457.37,2457.37,2457.37,0.28203443
2025-06-30 10:45:00,2457.36,2457.36,2457.36,2457.36,0.711
2025-06-30 10:46:00,2457.36,2457.37,2457.36,2457.37,0.15552976
2025-06-30 10:47:00,2457.37,2457.37,2457.36,2457.36,0.10981403
2025-06-30 10:48:00,2457.37,2457.82,2457.37,2457.82,0.05984927
2025-06-30 10:49:00,2457.37,2457.37,2457.37,2457.37,9.43271058
2025-06-30 10:50:00,2457.37,2457.37,2457.37,2457.37,0.0
2025-06-30 10:51:00,2457.37,2457.37,2457.37,2457.37,0.06991992
2025-06-30 10:52:00,2457.37,2457.37,2457.37,2457.37,0.10332246
2025-06-30 10:53:00,2457.37,2457.37,2457.36,2457.36,0.10644675
2025-06-30 10:54:00,2457.37,2457.96,2457.36,2457.96,0.12112947
2025-06-30 10:55:00,2457.53,2457.53,2457.36,2457.36,1.06891668
2025-06-30 10:56:00,2457.36,2457.36,2457.36,2457.36,0.0
2025-06-30 10:57:00,2457.37,2457.37,2457.37,2457.37,0.0036582
2025-06-30 10:58:00,2457.37,2457.37,2457.37,2457.37,0.00157258
2025-06-30 10:59:00,2457.37,2457.37,2457.36,2457.37,0.11685363
2025-06-30 11:00:00,2457.37,2457.37,2457.36,2457.37,0.81855851
2025-06-30 11:01:00,2457.37,2457.37,2457.36,2457.36,2.86170822
2025-06-30 11:02:00,2457.36,2457.37,2457.0,2457.0,15.81957492
2025-06-30 11:03:00,2457.0,2457.0,2454.47,2454.47,5.07338486
2025-06-30 11:04:00,2454.34,2454.44,2454.03,2454.44,0.16041762
2025-06-30 11:05:00,2455.49,2455.62,2455.49,2455.62,0.00876314
2025-06-30 11:06:00,2455.62,2458.71,2455.62,2458.71,2.1620918
2025-06-30 11:07:00,2459.44,2459.44,2459.44,2459.44,0.14157812
2025-06-30 11:08:00,2459.44,2459.75,2459.44,2459.75,3.00013668
2025-06-30 11:09:00,2458.55,2458.61,2458.55,2458.61,2.811
2025-06-30 11:10:00,2458.98,2459.12,2458.98,2459.12,0.17004683
2025-06-30 11:11:00,2459.12,2459.12,2459.12,2459.12,0.05226029
2025-06-30 11:12:00,2459.12,2459.52,2459.12,2459.52,5.82961212
2025-06-30 11:13:00,2459.52,2459.52,2459.51,2459.51,0.5560231
2025-06-30 11:14:00,2459.52,2459.52,2459.52,2459.52,0.02336799
2025-06-30 11:15:00,2459.52,2459.52,2459.51,2459.51,1.05401804
2025-06-30 11:16:00,2459.51,2459.51,2459.51,2459.51,0.0
2025-06-30 11:17:00,2459.0,2459.0,2459.0,2459.0,0.00903135
2025-06-30 11:18:00,2459.0,2464.08,2459.0,2464.08,67.96202854
2025-06-30 11:19:00,2464.13,2464.13,2463.88,2463.88,3.44503219
2025-06-30 11:20:00,2463.88,2463.88,2463.88,2463.88,0.0
2025-06-30 11:21:00,2463.81,2463.81,2463.81,2463.81,0.00264859
2025-06-30 11:22:00,2464.56,2464.56,2464.56,2464.56,0.00637002
2025-06-30 11:23:00,2464.77,2466.87,2464.77,2466.87,10.5584423
2025-06-30 11:24:00,2466.13,2466.13,2465.37,2465.37,2.87147316
2025-06-30 11:25:00,2464.77,2464.77,2464.77,2464.77,0.51331638
2025-06-30 11:26:00,2464.77,2464.77,2463.81,2463.81,0.26708612
2025-06-30 11:27:00,2463.81,2463.81,2463.81,2463.81,2.805
2025-06-30 11:28:00,2463.8,2463.8,2463.8,2463.8,0.01873145
2025-06-30 11:29:00,2463.81,2463.81,2463.8,2463.81,0.56187409
2025-06-30 11:30:00,2464.16,2464.22,2464.16,2464.22,0.52436329
2025-06-30 11:31:00,2464.0,2464.0,2463.29,2463.29,10.15712792
2025-06-30 11:32:00,2463.8,2464.31,2463.8,2464.31,0.18114398
2025-06-30 11:33:00,2464.4,2465.39,2464.4,2465.38,1.79893722
2025-06-30 11:34:00,2465.38,2465.39,2465.38,2465.39,0.44464182
2025-06-30 11:35:00,2465.03,2465.28,2465.03,2465.28,1.79449954
2025-06-30 11:36:00,2465.55,2465.55,2465.54,2465.54,0.10141941
2025-06-30 11:37:00,2465.54,2466.92,2465.54,2466.61,163.038335
2025-06-30 11:38:00,2466.55,2467.21,2466.49,2467.0,43.34846283
2025-06-30 11:39:00,2467.0,2467.01,2467.0,2467.0,7.62162649
2025-06-30 11:40:00,2464.23,2464.24,2463.01,2463.01,0.36000316
2025-06-30 11:41:00,2463.01,2463.68,2463.01,2463.55,0.71916978
2025-06-30 11:42:00,2463.01,2463.01,2463.01,2463.01,0.01500992
2025-06-30 11:43:00,2463.0,2463.22,2462.18,2463.22,0.07748456
2025-06-30 11:44:00,2463.36,2463.36,2463.35,2463.35,0.03098199
2025-06-30 11:45:00,2463.4,2464.54,2463.4,2464.54,0.1813444
2025-06-30 11:46:00,2464.73,2464.77,2464.73,2464.77,2.90246684
2025-06-30 11:47:00,2464.9,2464.98,2464.9,2464.9,0.54628843
2025-06-30 11:48:00,2465.05,2465.38,2465.05,2465.38,0.821237
2025-06-30 11:49:00,2465.23,2465.23,2464.51,2464.51,3.38609808
2025-06-30 11:50:00,2464.61,2465.45,2464.6,2465.45,3.18361156
2025-06-30 11:51:00,2465.72,2465.8,2465.72,2465.8,2.8013
2025-06-30 11:52:00,2465.43,2465.44,2465.43,2465.44,2.90868604
2025-06-30 11:53:00,2465.43,2465.43,2464.98,2464.99,5.11513581
2025-06-30 11:54:00,2464.98,2464.98,2462.4,2462.4,0.78281544
2025-06-30 11:55:00,2461.95,2461.95,2458.61,2458.61,164.61351387
2025-06-30 11:56:00,2459.96,2459.96,2459.21,2459.21,0.56459166
2025-06-30 11:57:00,2460.3,2460.53,2460.3,2460.5,3.0895249
2025-06-30 11:58:00,2460.61,2460.69,2460.61,2460.69,0.67211001
2025-06-30 11:59:00,2460.69,2460.69,2460.69,2460.69,0.87516782
2025-06-30 12:00:00,2459.0,2459.44,2458.82,2459.05,0.23922367
2025-06-30 12:01:00,2459.16,2459.19,2459.14,2459.14,1.50447306
2025-06-30 12:02:00,2460.18,2460.18,2460.18,2460.18,0.24553455
2025-06-30 12:03:00,2460.26,2460.27,2460.26,2460.27,0.36348927
2025-06-30 12:04:00,2460.27,2460.78,2460.27,2460.73,4.00609684
2025-06-30 12:05:00,2460.83,2461.19,2460.81,2461.19,0.17029451
2025-06-30 12:06:00,2461.08,2461.12,2461.08,2461.12,1.95259231
2025-06-30 12:07:00,2461.71,2461.71,2461.71,2461.71,0.01429562
2025-06-30 12:08:00,2462.42,2463.88,2462.42,2463.88,1.02608821
2025-06-30 12:09:00,2463.65,2464.32,2463.65,2464.31,0.16759666
2025-06-30 12:10:00,2464.32,2464.32,2463.52,2463.53,0.24704771
2025-06-30 12:11:00,2462.82,2462.83,2462.82,2462.83,0.03804782
2025-06-30 12:12:00,2463.15,2463.15,2463.15,2463.15,0.01701318
2025-06-30 12:13:00,2462.92,2462.92,2462.91,2462.92,0.27943301
2025-06-30 12:14:00,2462.92,2462.92,2462.91,2462.92,0.62865637
2025-06-30 12:15:00,2462.74,2462.74,2462.74,2462.74,0.01556314
2025-06-30 12:16:00,2463.41,2465.0,2463.41,2464.51,0.47200144
2025-06-30 12:17:00,2464.51,2464.51,2464.51,2464.51,0.0
2025-06-30 12:18:00,2464.25,2464.98,2464.25,2464.97,1.18748336
2025-06-30 12:19:00,2464.98,2464.98,2464.61,2464.61,1.21373681
2025-06-30 12:20:00,2464.61,2465.11,2464.61,2464.89,0.60640545
2025-06-30 12:21:00,2464.9,2464.9,2463.8,2463.8,0.31728826
2025-06-30 12:22:00,2463.6,2463.6,2463.6,2463.6,0.03160846
2025-06-30 12:23:00,2463.3,2463.43,2463.0,2463.0,0.21462728
2025-06-30 12:24:00,2461.77,2461.77,2461.76,2461.76,2.72410277
2025-06-30 12:25:00,2461.76,2462.82,2461.76,2462.81,0.33960602
2025-06-30 12:26:00,2462.82,2463.53,2462.82,2463.53,7.56622693
2025-06-30 12:27:00,2463.29,2463.29,2463.11,2463.11,0.29367424
2025-06-30 12:28:00,2462.75,2462.75,2462.75,2462.75,0.10393561
2025-06-30 12:29:00,2463.31,2463.46,2462.81,2463.04,2.15972387
2025-06-30 12:30:00,2463.66,2464.55,2463.66,2464.55,4.28118081
2025-06-30 12:31:00,2464.9,2464.9,2464.89,2464.9,1.98360368
2025-06-30 12:32:00,2464.89,2464.89,2461.77,2461.77,0.83295687
2025-06-30 12:33:00,2461.77,2461.77,2459.3,2459.3,2.93340922
2025-06-30 12:34:00,2459.29,2460.65,2459.29,2460.65,0.06280709
2025-06-30 12:35:00,2461.19,2461.93,2461.19,2461.93,0.92150817
2025-06-30 12:36:00,2461.3,2462.09,2461.3,2462.08,0.88123568
2025-06-30 12:37:00,2462.42,2463.0,2462.42,2462.99,0.09675645
2025-06-30 12:38:00,2462.72,2463.29,2462.72,2463.29,1.64827145
2025-06-30 12:39:00,2463.21,2463.22,2463.21,2463.22,0.52011946
2025-06-30 12:40:00,2463.22,2464.56,2463.22,2464.56,1.00901107
2025-06-30 12:41:00,2464.56,2464.56,2464.56,2464.56,0.0
2025-06-30 12:42:00,2464.9,2465.11,2464.9,2465.11,0.03581568
2025-06-30 12:43:00,2465.11,2465.11,2465.1,2465.1,4.08856529
2025-06-30 12:44:00,2463.98,2463.98,2463.97,2463.97,0.03653174
2025-06-30 12:45:00,2463.98,2463.98,2463.98,2463.98,2.525036
2025-06-30 12:46:00,2463.98,2463.98,2463.0,2463.0,12.30252531
2025-06-30 12:47:00,2462.11,2462.11,2462.11,2462.11,0.0189154
2025-06-30 12:48:00,2461.85,2461.85,2461.85,2461.85,0.05438853
2025-06-30 12:49:00,2461.85,2461.85,2460.52,2460.53,5.31446621
2025-06-30 12:50:00,2460.52,2460.52,2459.3,2459.3,7.45600352
2025-06-30 12:51:00,2459.3,2459.3,2459.29,2459.3,1.52616271
2025-06-30 12:52:00,2459.3,2460.51,2459.3,2460.51,2.11545645
2025-06-30 12:53:00,2460.52,2460.52,2460.52,2460.52,0.1198659
2025-06-30 12:54:00,2460.52,2460.52,2459.85,2460.15,0.68738786
2025-06-30 12:55:00,2460.15,2460.15,2460.15,2460.15,1.00375242
2025-06-30 12:56:00,2459.52,2460.26,2459.52,2460.26,0.03374894
2025-06-30 12:57:00,2460.26,2460.51,2460.26,2460.51,6.23920311
2025-06-30 12:58:00,2460.51,2460.51,2460.51,2460.51,0.02145557
2025-06-30 12:59:00,2460.52,2460.52,2459.93,2459.93,0.31001307
2025-06-30 13:00:00,2460.52,2461.85,2460.51,2461.85,1.59092823
2025-06-30 13:01:00,2461.85,2463.96,2461.85,2463.96,2.40863924
2025-06-30 13:02:00,2463.83,2464.09,2463.83,2463.85,1.57353444
2025-06-30 13:03:00,2463.92,2464.9,2463.92,2464.89,0.71885116
2025-06-30 13:04:00,2464.16,2464.16,2463.69,2463.69,2.11802596
2025-06-30 13:05:00,2463.01,2463.64,2463.01,2463.54,5.52964265
2025-06-30 13:06:00,2463.94,2464.09,2463.93,2464.08,1.67646154
2025-06-30 13:07:00,2464.08,2464.09,2462.02,2462.02,0.73979682
2025-06-30 13:08:00,2462.14,2463.22,2462.14,2462.88,0.72526009
2025-06-30 13:09:00,2462.89,2464.41,2462.89,2464.41,0.47482945
2025-06-30 13:10:00,2464.4,2464.4,2463.64,2463.68,2.56171221
2025-06-30 13:11:00,2464.42,2464.9,2464.14,2464.9,0.02770421
2025-06-30 13:12:00,2464.9,2464.99,2464.9,2464.9,0.10732603
2025-06-30 13:13:00,2464.89,2464.93,2464.89,2464.93,0.52582304
2025-06-30 13:14:00,2464.93,2464.93,2464.91,2464.91,0.00354373
2025-06-30 13:15:00,2464.92,2464.92,2464.89,2464.9,0.46064759
2025-06-30 13:16:00,2464.9,2464.92,2464.9,2464.92,0.2482885
2025-06-30 13:17:00,2464.9,2464.9,2464.9,2464.9,0.01639615
2025-06-30 13:18:00,2464.9,2466.86,2464.9,2466.86,5.19048017
2025-06-30 13:19:00,2466.6,2466.6,2466.6,2466.6,0.47538288
2025-06-30 13:20:00,2466.61,2467.69,2466.61,2467.6,6.4110333
2025-06-30 13:21:00,2467.6,2471.27,2467.6,2471.27,47.34087904
2025-06-30 13:22:00,2470.66,2470.93,2470.56,2470.79,7.05117967
2025-06-30 13:23:00,2471.56,2472.01,2471.56,2472.01,51.89631088
2025-06-30 13:24:00,2472.32,2473.56,2472.32,2473.56,0.79402319
2025-06-30 13:25:00,2473.57,2474.35,2473.56,2473.56,4.15143249
2025-06-30 13:26:00,2473.56,2473.56,2472.01,2472.01,0.46915275
2025-06-30 13:27:00,2472.0,2472.01,2472.0,2472.0,1.03144785
2025-06-30 13:28:00,2472.01,2473.81,2472.0,2473.81,6.4553667
2025-06-30 13:29:00,2473.82,2474.55,2473.82,2474.54,0.05773289
2025-06-30 13:30:00,2473.34,2474.54,2472.59,2474.54,0.05940796
2025-06-30 13:31:00,2474.55,2475.0,2472.01,2472.01,115.40876333
2025-06-30 13:32:00,2472.0,2472.0,2471.66,2471.66,1.29310294
2025-06-30 13:33:00,2470.42,2470.42,2464.9,2464.9,17.85443424
2025-06-30 13:34:00,2465.1,2465.1,2464.9,2464.9,0.30591905
2025-06-30 13:35:00,2464.89,2465.63,2460.06,2460.06,167.96336452
2025-06-30 13:36:00,2461.38,2462.04,2460.84,2461.37,4.01196904
2025-06-30 13:37:00,2462.42,2466.13,2462.42,2466.13,0.85582408
2025-06-30 13:38:00,2466.13,2467.37,2465.71,2467.37,0.08603134
2025-06-30 13:39:00,2468.51,2468.51,2466.93,2466.93,3.20296886
2025-06-30 13:40:00,2465.48,2465.48,2463.53,2464.65,1.41199475
2025-06-30 13:41:00,2464.41,2464.75,2464.41,2464.75,0.38463943
2025-06-30 13:42:00,2464.41,2464.41,2464.41,2464.41,0.02029695
2025-06-30 13:43:00,2464.5,2466.47,2464.5,2465.3,0.49568485
2025-06-30 13:44:00,2464.23,2464.78,2464.2,2464.54,1.23395649
2025-06-30 13:45:00,2464.54,2464.54,2464.54,2464.54,0.0
2025-06-30 13:46:00,2466.13,2467.05,2465.11,2465.17,7.30369102
2025-06-30 13:47:00,2465.49,2465.49,2465.48,2465.48,0.92625048
2025-06-30 13:48:00,2464.73,2465.88,2464.73,2465.88,0.50866572
2025-06-30 13:49:00,2467.37,2468.06,2463.0,2463.0,0.49686645
2025-06-30 13:50:00,2462.0,2462.0,2460.53,2460.53,10.20172581
2025-06-30 13:51:00,2461.49,2461.49,2461.49,2461.49,0.45003844
2025-06-30 13:52:00,2461.73,2462.9,2461.73,2461.97,2.50624287
2025-06-30 13:53:00,2461.97,2462.33,2461.77,2462.33,2.57577746
2025-06-30 13:54:00,2463.65,2463.66,2462.28,2462.28,4.06332743
2025-06-30 13:55:00,2462.91,2463.65,2462.91,2463.65,0.03335191
2025-06-30 13:56:00,2463.66,2463.66,2463.46,2463.47,0.11808246
2025-06-30 13:57:00,2463.46,2463.46,2463.46,2463.46,0.14549435
2025-06-30 13:58:00,2461.76,2463.37,2461.33,2463.37,37.32261437
2025-06-30 13:59:00,2462.39,2462.39,2462.39,2462.39,0.02712542
2025-06-30 14:00:00,2463.61,2464.4,2462.68,2462.95,41.99640057
2025-06-30 14:01:00,2464.9,2465.07,2464.89,2464.89,0.03754302
2025-06-30 14:02:00,2464.55,2465.07,2464.17,2465.07,0.18921336
